!SESSION 2020-08-25 20:52:09.253 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.785
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.790
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.492
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.495
!MESSAGE XSCT Command: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.510
!MESSAGE XSCT command with result: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.569
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.591
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"family": "virtexuplus",
"timestamp": "Tue Aug 25 19:22:09 2020",
"vivado_version": "2019.1",
"part": "xcvu9p-flga2104-2L-e",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.596
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.607
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, {"bp_rd_0": {"hier_name": "bp_rd_0",
"type": "bp_rd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_box_c_counter_binary_0": {"hier_name": "clk_box_c_counter_binary_0",
"type": "c_counter_binary",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"clk_box_util_vector_logic_0": {"hier_name": "clk_box_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_box_xlslice_0": {"hier_name": "clk_box_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ddr4_box_ddr4_0": {"hier_name": "ddr4_box_ddr4_0",
"type": "ddr4",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ddr4_box_util_vector_logic_0": {"hier_name": "ddr4_box_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ft_tx_0": {"hier_name": "ft_tx_0",
"type": "ft_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mcu_box_axi_gpio_0": {"hier_name": "mcu_box_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mcu_box_axi_iic_0": {"hier_name": "mcu_box_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mcu_box_axi_uartlite_0": {"hier_name": "mcu_box_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mcu_box_clk_wiz_1": {"hier_name": "mcu_box_clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mcu_box_mdm_1": {"hier_name": "mcu_box_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"mcu_box_microblaze_0": {"hier_name": "mcu_box_microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"mcu_box_microblaze_0_axi_periph": {"hier_name": "mcu_box_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"mcu_box_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "mcu_box_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"mcu_box_microblaze_0_local_memory_dlmb_v10": {"hier_name": "mcu_box_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"mcu_box_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "mcu_box_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
